case:concept:name,concept:name,time:timestamp
0,a,2020-11-08 08:01:00
0,b,2020-11-08 08:02:00
0,c,2020-11-08 08:03:00
0,g,2020-11-08 08:04:00
0,e,2020-11-08 08:05:00
0,h,2020-11-08 08:06:00
1,a,2020-11-08 08:07:00
1,b,2020-11-08 08:08:00
1,c,2020-11-08 08:09:00
1,g,2020-11-08 08:10:00
1,e,2020-11-08 08:11:00
1,h,2020-11-08 08:12:00
2,a,2020-11-08 08:13:00
2,b,2020-11-08 08:14:00
2,c,2020-11-08 08:15:00
2,g,2020-11-08 08:16:00
2,e,2020-11-08 08:17:00
2,h,2020-11-08 08:18:00
3,a,2020-11-08 08:19:00
3,b,2020-11-08 08:20:00
3,c,2020-11-08 08:21:00
3,g,2020-11-08 08:22:00
3,e,2020-11-08 08:23:00
3,h,2020-11-08 08:24:00
4,a,2020-11-08 08:25:00
4,b,2020-11-08 08:26:00
4,c,2020-11-08 08:27:00
4,g,2020-11-08 08:28:00
4,e,2020-11-08 08:29:00
4,h,2020-11-08 08:30:00
5,a,2020-11-08 08:31:00
5,b,2020-11-08 08:32:00
5,c,2020-11-08 08:33:00
5,g,2020-11-08 08:34:00
5,e,2020-11-08 08:35:00
5,h,2020-11-08 08:36:00
6,a,2020-11-08 08:37:00
6,b,2020-11-08 08:38:00
6,c,2020-11-08 08:39:00
6,g,2020-11-08 08:40:00
6,e,2020-11-08 08:41:00
6,h,2020-11-08 08:42:00
7,a,2020-11-08 08:43:00
7,b,2020-11-08 08:44:00
7,c,2020-11-08 08:45:00
7,g,2020-11-08 08:46:00
7,e,2020-11-08 08:47:00
7,h,2020-11-08 08:48:00
8,a,2020-11-08 08:49:00
8,b,2020-11-08 08:50:00
8,c,2020-11-08 08:51:00
8,g,2020-11-08 08:52:00
8,e,2020-11-08 08:53:00
8,h,2020-11-08 08:54:00
9,a,2020-11-08 08:55:00
9,b,2020-11-08 08:56:00
9,c,2020-11-08 08:57:00
9,g,2020-11-08 08:58:00
9,e,2020-11-08 08:59:00
9,h,2020-11-08 09:00:00
10,a,2020-11-08 09:01:00
10,b,2020-11-08 09:02:00
10,c,2020-11-08 09:03:00
10,f,2020-11-08 09:04:00
10,g,2020-11-08 09:05:00
10,h,2020-11-08 09:06:00
11,a,2020-11-08 09:07:00
11,b,2020-11-08 09:08:00
11,c,2020-11-08 09:09:00
11,f,2020-11-08 09:10:00
11,g,2020-11-08 09:11:00
11,h,2020-11-08 09:12:00
12,a,2020-11-08 09:13:00
12,b,2020-11-08 09:14:00
12,c,2020-11-08 09:15:00
12,f,2020-11-08 09:16:00
12,g,2020-11-08 09:17:00
12,h,2020-11-08 09:18:00
13,a,2020-11-08 09:19:00
13,b,2020-11-08 09:20:00
13,c,2020-11-08 09:21:00
13,f,2020-11-08 09:22:00
13,g,2020-11-08 09:23:00
13,h,2020-11-08 09:24:00
14,a,2020-11-08 09:25:00
14,b,2020-11-08 09:26:00
14,c,2020-11-08 09:27:00
14,f,2020-11-08 09:28:00
14,g,2020-11-08 09:29:00
14,h,2020-11-08 09:30:00
15,a,2020-11-08 09:31:00
15,b,2020-11-08 09:32:00
15,c,2020-11-08 09:33:00
15,f,2020-11-08 09:34:00
15,g,2020-11-08 09:35:00
15,h,2020-11-08 09:36:00
16,a,2020-11-08 09:37:00
16,b,2020-11-08 09:38:00
16,c,2020-11-08 09:39:00
16,f,2020-11-08 09:40:00
16,g,2020-11-08 09:41:00
16,h,2020-11-08 09:42:00
17,a,2020-11-08 09:43:00
17,b,2020-11-08 09:44:00
17,c,2020-11-08 09:45:00
17,f,2020-11-08 09:46:00
17,g,2020-11-08 09:47:00
17,h,2020-11-08 09:48:00
18,a,2020-11-08 09:49:00
18,b,2020-11-08 09:50:00
18,c,2020-11-08 09:51:00
18,f,2020-11-08 09:52:00
18,g,2020-11-08 09:53:00
18,h,2020-11-08 09:54:00
19,a,2020-11-08 09:55:00
19,b,2020-11-08 09:56:00
19,c,2020-11-08 09:57:00
19,f,2020-11-08 09:58:00
19,g,2020-11-08 09:59:00
19,h,2020-11-08 10:00:00
20,a,2020-11-08 10:01:00
20,b,2020-11-08 10:02:00
20,d,2020-11-08 10:03:00
20,g,2020-11-08 10:04:00
20,e,2020-11-08 10:05:00
20,h,2020-11-08 10:06:00
21,a,2020-11-08 10:07:00
21,b,2020-11-08 10:08:00
21,d,2020-11-08 10:09:00
21,g,2020-11-08 10:10:00
21,e,2020-11-08 10:11:00
21,h,2020-11-08 10:12:00
22,a,2020-11-08 10:13:00
22,b,2020-11-08 10:14:00
22,d,2020-11-08 10:15:00
22,g,2020-11-08 10:16:00
22,e,2020-11-08 10:17:00
22,h,2020-11-08 10:18:00
23,a,2020-11-08 10:19:00
23,b,2020-11-08 10:20:00
23,d,2020-11-08 10:21:00
23,g,2020-11-08 10:22:00
23,e,2020-11-08 10:23:00
23,h,2020-11-08 10:24:00
24,a,2020-11-08 10:25:00
24,b,2020-11-08 10:26:00
24,d,2020-11-08 10:27:00
24,g,2020-11-08 10:28:00
24,e,2020-11-08 10:29:00
24,h,2020-11-08 10:30:00
25,a,2020-11-08 10:31:00
25,b,2020-11-08 10:32:00
25,d,2020-11-08 10:33:00
25,g,2020-11-08 10:34:00
25,e,2020-11-08 10:35:00
25,h,2020-11-08 10:36:00
26,a,2020-11-08 10:37:00
26,b,2020-11-08 10:38:00
26,d,2020-11-08 10:39:00
26,g,2020-11-08 10:40:00
26,e,2020-11-08 10:41:00
26,h,2020-11-08 10:42:00
27,a,2020-11-08 10:43:00
27,b,2020-11-08 10:44:00
27,d,2020-11-08 10:45:00
27,g,2020-11-08 10:46:00
27,e,2020-11-08 10:47:00
27,h,2020-11-08 10:48:00
28,a,2020-11-08 10:49:00
28,b,2020-11-08 10:50:00
28,d,2020-11-08 10:51:00
28,g,2020-11-08 10:52:00
28,e,2020-11-08 10:53:00
28,h,2020-11-08 10:54:00
29,a,2020-11-08 10:55:00
29,b,2020-11-08 10:56:00
29,d,2020-11-08 10:57:00
29,g,2020-11-08 10:58:00
29,e,2020-11-08 10:59:00
29,h,2020-11-08 11:00:00
30,a,2020-11-08 11:01:00
30,b,2020-11-08 11:02:00
30,d,2020-11-08 11:03:00
30,e,2020-11-08 11:04:00
30,g,2020-11-08 11:05:00
30,h,2020-11-08 11:06:00
31,a,2020-11-08 11:07:00
31,b,2020-11-08 11:08:00
31,d,2020-11-08 11:09:00
31,e,2020-11-08 11:10:00
31,g,2020-11-08 11:11:00
31,h,2020-11-08 11:12:00
32,a,2020-11-08 11:13:00
32,b,2020-11-08 11:14:00
32,d,2020-11-08 11:15:00
32,e,2020-11-08 11:16:00
32,g,2020-11-08 11:17:00
32,h,2020-11-08 11:18:00
33,a,2020-11-08 11:19:00
33,b,2020-11-08 11:20:00
33,d,2020-11-08 11:21:00
33,e,2020-11-08 11:22:00
33,g,2020-11-08 11:23:00
33,h,2020-11-08 11:24:00
34,a,2020-11-08 11:25:00
34,b,2020-11-08 11:26:00
34,d,2020-11-08 11:27:00
34,e,2020-11-08 11:28:00
34,g,2020-11-08 11:29:00
34,h,2020-11-08 11:30:00
35,a,2020-11-08 11:31:00
35,b,2020-11-08 11:32:00
35,d,2020-11-08 11:33:00
35,e,2020-11-08 11:34:00
35,g,2020-11-08 11:35:00
35,h,2020-11-08 11:36:00
36,a,2020-11-08 11:37:00
36,b,2020-11-08 11:38:00
36,d,2020-11-08 11:39:00
36,e,2020-11-08 11:40:00
36,g,2020-11-08 11:41:00
36,h,2020-11-08 11:42:00
37,a,2020-11-08 11:43:00
37,b,2020-11-08 11:44:00
37,d,2020-11-08 11:45:00
37,e,2020-11-08 11:46:00
37,g,2020-11-08 11:47:00
37,h,2020-11-08 11:48:00
38,a,2020-11-08 11:49:00
38,b,2020-11-08 11:50:00
38,d,2020-11-08 11:51:00
38,e,2020-11-08 11:52:00
38,g,2020-11-08 11:53:00
38,h,2020-11-08 11:54:00
39,a,2020-11-08 11:55:00
39,b,2020-11-08 11:56:00
39,d,2020-11-08 11:57:00
39,e,2020-11-08 11:58:00
39,g,2020-11-08 11:59:00
39,h,2020-11-08 12:00:00
40,a,2020-11-08 12:01:00
40,b,2020-11-08 12:02:00
40,e,2020-11-08 12:03:00
40,c,2020-11-08 12:04:00
40,g,2020-11-08 12:05:00
40,h,2020-11-08 12:06:00
41,a,2020-11-08 12:07:00
41,b,2020-11-08 12:08:00
41,e,2020-11-08 12:09:00
41,c,2020-11-08 12:10:00
41,g,2020-11-08 12:11:00
41,h,2020-11-08 12:12:00
42,a,2020-11-08 12:13:00
42,b,2020-11-08 12:14:00
42,e,2020-11-08 12:15:00
42,c,2020-11-08 12:16:00
42,g,2020-11-08 12:17:00
42,h,2020-11-08 12:18:00
43,a,2020-11-08 12:19:00
43,b,2020-11-08 12:20:00
43,e,2020-11-08 12:21:00
43,c,2020-11-08 12:22:00
